Bottle,Price,Rating,Region,apple,banana,cherry,citrus,fruity,lemon,orange,pear,raisins,zest,balanced,complex,dry,earthy,heavy,light,lingering,mellow,mild,old,smooth,barley,buttery,butterscotch,candy,chocolate,cinnamon,cocoa,corn,honey,tea,toffee,clove,coffee,floral,licorice,malty,mint,nutmeg,peaty,peppery,roses,spices,sugar,tobacco,vanilla,wood,sherry,bitter,brine,creamy,ginger,herbal,maple,nutty,oak,rich,salty,smokey,sour,spicy,sweet,amber,brown,green,caramel,pal
1792 Ridgemont Reserve,22.204,82.45454545454545,Bourbon,,,,,,,2.0,,,1.0,,,,,2.0,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,2.0,,4.0,,,,,2.0,,4.0,,,,,,,,2.0,2.0,3.0,
Aberfeldy 12,40.41818181818182,77.75,Highland ,1.0,,5.0,,2.0,7.0,,1.0,,,,1.0,,,,,,,,,,,,,,5.0,,,,3.0,,2.0,,,1.0,,,,,,,,,,,4.0,2.0,2.0,,,,,,,,7.0,3.0,,,,,6.0,,,2.0,,
Aberlour 10,23.785999999999998,78.88,Speyside,,,,,,,,,,,1.0,,,,,2.0,,,,2.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,5.0,,2.0,,,,,,,,,2.0,,,,,3.0,,,,1.0,
Aberlour 12 Double Cask Matured,35.92540540540541,83.67441860465117,Speyside,,,4.0,,,4.0,2.0,,,,,,,,,4.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,6.0,,,,,,,,3.0,,,,,,,,,,,
Aberlour 12 Non Chill Filtered,54.11566666666667,89.38636363636364,Speyside,,,8.0,3.0,6.0,,,,,1.0,,9.0,,,8.0,12.0,10.0,2.0,6.0,2.0,6.0,,4.0,,,,22.0,,,,,21.0,,,5.0,,,,,,,,,,,2.0,1.0,28.0,4.0,,,,,2.0,,31.0,13.0,4.0,,5.0,6.0,38.0,,,10.0,2.0,
Aberlour 12 Sherry Cask Matured,23.78,81.0,Speyside,,,1.0,,1.0,,4.0,,,,,,,,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,3.0,,,,5.0,
Aberlour 16,54.86176470588235,86.04166666666667,Speyside,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,4.0,,,,,,,,3.0,,,,,,2.0,,,,,
Aberlour 18,86.25,87.46666666666667,Speyside,,,,,,,,,,,,,,,,,,,,1.0,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,4.0,,,,,,2.0,,,3.0,
Aberlour A'bunadh,60.896428571428565,90.04545454545455,Speyside,,,2.0,,3.0,,5.0,,8.0,,2.0,,2.0,,,,,,,,,,,,,14.0,,,,3.0,,,,,,,,,,,,,,,,10.0,1.0,20.0,,,1.0,,,,,5.0,9.0,,,,,2.0,4.0,,,,
Aberlour A'bunadh batch #36,45.06666666666667,92.88888888888889,Speyside,5.0,,14.0,,2.0,4.0,2.0,,,1.0,2.0,1.0,,,,6.0,2.0,,,,,,1.0,,,10.0,4.0,,,,,4.0,,,1.0,,,,1.0,,1.0,,14.0,1.0,,,,2.0,,,,1.0,,,,,5.0,,,2.0,1.0,8.0,,,,10.0,
Aberlour A'bunadh batch #39,58.146153846153844,88.66666666666667,Speyside,5.0,,14.0,,2.0,4.0,2.0,,,1.0,2.0,1.0,,,,6.0,2.0,,,,,,1.0,,,10.0,4.0,,,,,4.0,,,1.0,,,,1.0,,1.0,,14.0,1.0,,,,2.0,,,,1.0,,,,,5.0,,,2.0,1.0,8.0,,,,10.0,
Aberlour A'bunadh batch #40,64.3,89.9,Speyside,5.0,,14.0,,2.0,4.0,2.0,,,1.0,2.0,1.0,,,,6.0,2.0,,,,,,1.0,,,10.0,4.0,,,,,4.0,,,1.0,,,,1.0,,1.0,,14.0,1.0,,,,2.0,,,,1.0,,,,,5.0,,,2.0,1.0,8.0,,,,10.0,
Aberlour A'bunadh batch #41,63.75,90.71428571428571,Speyside,,,,,3.0,,,,1.0,,,,5.0,,,,,,,,,,,,,3.0,,1.0,,,,,,1.0,,,,,,,,,5.0,1.0,,,7.0,2.0,1.0,,2.0,,,,,2.0,8.0,,,,,,,2.0,,,
Aberlour A'bunadh batch #42,55.666666666666664,87.44444444444444,Speyside,,,,,,,,,2.0,,,,,,,2.0,2.0,,,,,,,,,5.0,,,,,,8.0,,2.0,,,,,,,,,1.0,,,,,7.0,,,2.0,,,2.0,,1.0,2.0,,,,,4.0,2.0,,,2.0,
Aberlour A'bunadh batch #45,61.44444444444444,91.36363636363636,Speyside,,,,,,,,,1.0,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,1.0,,,,,,4.0,,,,,
Aberlour A'bunadh batch #46,42.81,88.0,Speyside,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,3.0,1.0,,,,,
Aberlour A'bunadh batch #47,67.33333333333333,90.625,Speyside,,,,1.0,2.0,,,,,,,,3.0,,,,,,,,,,,,1.0,1.0,2.0,,,,,1.0,,,,,,1.0,,,,,,,,1.0,,2.0,,,2.0,,,,,,6.0,,,,3.0,,,,,2.0,
Alberta Premium Dark Horse,16.353333333333335,86.78947368421052,Canada,,,,,,,,,,,,1.0,3.0,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,1.0,,,,2.0,,,,1.0,2.0,,,,,4.0,2.0,2.0,,,
Amrut Cask Strength,70.66666666666667,90.2,India,1.0,,,1.0,,2.0,,3.0,,,3.0,2.0,,,2.0,,2.0,,,2.0,,4.0,,,,1.0,3.0,,,1.0,,,,,,,,,1.0,,1.0,,2.0,5.0,,7.0,,,3.0,1.0,,,,,,12.0,,,,5.0,,7.0,6.0,,2.0,2.0,
Amrut Fusion,53.81,86.8695652173913,India,,,,,,,,,,,,1.0,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,1.0,1.0,3.0,,,,,2.0,,,,,,,,2.0,,,4.0,,,,1.0,
Amrut Kadhambam,,89.83333333333333,India,,,1.0,,2.0,,2.0,,2.0,,,,,,,,,,,2.0,,,,,,10.0,,2.0,,,,2.0,,2.0,,,,,,,,,,,,3.0,,4.0,2.0,,,,,,,2.0,4.0,4.0,,,,2.0,3.0,,,2.0,
Amrut Peated Cask Strength,92.8,88.0,India,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,2.0,,,,,
Amrut Portonova,58.57000000000001,91.625,India,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,2.0,2.0,,,,,,,,2.0,,,,1.0,3.0,,,,1.0,
Amrut Single Malt Whisky,42.5,84.28571428571429,India,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,
AnCnoc 12,38.82285714285714,84.25581395348837,Speyside,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,1.0,,,,4.0,,,,6.0,
AnCnoc 16,41.9925,87.0625,Speyside,,,,2.0,,,4.0,,,,2.0,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,2.0,,,2.0,,,,,,2.0,1.0,1.0,,,,,1.0,,,,,
AnCnoc Rutter,68.33333333333333,85.11111111111111,Speyside,2.0,,,,,,,,,,,,,2.0,,4.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Angel's Envy,44.18181818181818,83.0,Bourbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel's Envy Cask Strength,180.0,87.28571428571429,Bourbon,,,,,,,,,,,,,2.0,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,10.0,,,,,,,4.0,,,,,,6.0,,2.0,,2.0,
Angel's Envy Rye,74.0,89.375,Rye,,1.0,4.0,9.0,1.0,7.0,8.0,,,,1.0,,,,,,2.0,,,5.0,,,,,4.0,,2.0,,1.0,,,,1.0,,,,,,1.0,,,,1.0,3.0,2.0,3.0,,,,,2.0,7.0,,,,13.0,,,2.0,,,9.0,,2.0,,2.0,
Ardbeg 10,48.02408163265306,85.96923076923076,Islay,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,4.0,,,2.0,,,,,
Ardbeg 21 Sovereign,343.75,91.75,Islay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,
Ardbeg Airigh Nam Beist 1990,136.0,88.55555555555556,Islay,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,
Ardbeg Alligator,141.0,88.625,Islay,,,,,,,2.0,,,,,,10.0,1.0,,,,,,,,,,,,,3.0,,,1.0,,3.0,,1.0,,1.0,,,,2.0,,,,1.0,2.0,4.0,9.0,4.0,6.0,,,,2.0,2.0,,,,7.0,,,,6.0,,2.0,,2.0,
Ardbeg Ardbog,107.49117647058823,89.35135135135135,Islay,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,
Ardbeg Auriverdes,100.2,83.54545454545455,Islay,,,,,,,2.0,,,,,,10.0,1.0,,,,,,,,,,,,,3.0,,,1.0,,3.0,,1.0,,1.0,,,,2.0,,,,1.0,2.0,4.0,9.0,4.0,6.0,,,,2.0,2.0,,,,7.0,,,,6.0,,2.0,,2.0,
Ardbeg Blasda,85.0,80.66666666666667,Islay,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,,,,2.0,,,2.0,,
Ardbeg Corryvreckan,66.00842105263159,90.50746268656717,Islay,,,,3.0,,1.0,2.0,,,,,4.0,,,,5.0,,,,,1.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,3.0,,2.0,,2.0,,,,,,,,3.0,,,,3.0,,,,1.0,
Ardbeg Day,242.5,90.55555555555556,Islay,,,,1.0,2.0,4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,6.0,4.0,8.0,,1.0,,,,,,,,2.0,,,,4.0,,,,,
Ardbeg Galileo,102.17647058823529,88.33333333333333,Islay,,,,,,,2.0,,,,,,10.0,1.0,,,,,,,,,,,,,3.0,,,1.0,,3.0,,1.0,,1.0,,,,2.0,,,,1.0,2.0,4.0,9.0,4.0,6.0,,,,2.0,2.0,,,,7.0,,,,6.0,,2.0,,2.0,
Ardbeg Supernova 2014,154.5,93.42857142857143,Islay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ardbeg Uigeadail,63.82053191489362,92.09016393442623,Islay,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,,,,,,,2.0,,,,,
Ardmore Traditional Cask Peated,49.083333333333336,78.9090909090909,Highland ,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,1.0,,,,,,4.0,,,,,
Arran 10,35.5025,84.08695652173913,Island ,,,,,,,2.0,,,1.0,,,,,,,,,,3.0,,,,,,,,2.0,,,,1.0,,,,,,,,,,,1.0,,,3.0,1.0,,,,,,,,,2.0,,4.0,,,2.0,6.0,,,,2.0,
Arran 12 Cask Strength,59.0,86.6,Island,,,,,,,,,,,,,,,,,2.0,,,,,,,,,4.0,,,,1.0,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,
Arran 14,52.62777777777777,84.25,Island ,,,,2.0,,,,,1.0,,,,2.0,,,,,,,2.0,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,3.0,2.0,,,,,1.0,,,,,,2.0,,,,4.0,,,,2.0,
Arran Amarone Cask Finish,40.736000000000004,82.14285714285714,Island ,,,,,4.0,,2.0,1.0,1.0,,,2.0,,,,,,,,,,,,,,3.0,,,,2.0,,,,,,,,,,,,,,,,3.0,,1.0,,,,,,,,7.0,,,,,,4.0,,,,1.0,
Arran Port Cask Finish,45.197500000000005,75.5,Island,,,8.0,,1.0,3.0,,,3.0,,1.0,,3.0,,,,,,5.0,7.0,,,,,,5.0,5.0,,,,,7.0,,2.0,,,,,3.0,8.0,,,1.0,1.0,1.0,,1.0,9.0,4.0,,4.0,,,,,,,1.0,2.0,,,19.0,,,2.0,,
Arran Sauternes Cask Finish,42.92333333333334,80.88888888888889,Island ,,,,,,,,1.0,,,,,,,,4.0,2.0,,,,,,,,,,,,,1.0,,,,,3.0,,1.0,,,,,,,,,3.0,,,,,,,,,,,4.0,,,,,2.0,2.0,,,,
Arran Sherry Single Cask,82.16666666666667,88.0,Island ,,2.0,1.0,2.0,4.0,4.0,,1.0,,,6.0,,4.0,,,7.0,,,,8.0,,2.0,2.0,,,3.0,,2.0,,,,,1.0,,,,,,,,2.0,,,5.0,,8.0,3.0,21.0,2.0,,1.0,,,,3.0,23.0,4.0,13.0,,,,,,,,,
Auchentoshan 12,33.58894736842105,79.2,Lowland,,,,,,,4.0,,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,3.0,,3.0,,,,,,,2.0,,,,,,,,,2.0,,,,,
Auchentoshan American Oak,26.846666666666664,72.33333333333333,Lowland,,,,,,1.0,,,,,2.0,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,4.0,,,,,,,,,,,
Auchentoshan Classic,27.296,75.875,Lowland,,,,2.0,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auchentoshan Three Wood,59.583333333333336,82.82926829268293,Lowland,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,4.0,4.0,,,,,,,,,,,2.0,,,3.0,,2.0,,,
Auchentoshan Valinch,45.967894736842105,83.25,Lowland,4.0,,,,,,,,,,,,2.0,,,,,,,2.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,2.0,,
Baker's 107,36.75,81.8,Bourbon,,,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,3.0,,,,,,,,,,,1.0,
Balcones Baby Blue,55.0,80.5,American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balcones Brimstone,65.0,79.18181818181819,American,,,,,,,2.0,,,,,,1.0,,,,,,,2.0,,,,,,,1.0,,6.0,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,4.0,,4.0,,,,,,4.0,,2.0,,,
Balcones Texas Single Malt,60.666666666666664,85.375,American,,,,2.0,,,,,,,2.0,,,,,4.0,2.0,2.0,,,,,,,,,1.0,1.0,6.0,1.0,,,,,,,1.0,,,,,,,3.0,,3.0,4.0,,,,4.0,,,,,4.0,4.0,2.0,,2.0,,18.0,1.0,,,2.0,
Ballantine's Finest,17.05333333333333,71.85714285714286,Blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,
Balvenie 10 Founder's Reserve,58.333333333333336,83.5,Speyside,,,,,2.0,,,2.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,,,,,
Balvenie 12 Doublewood,46.50465517241379,81.81111111111112,Speyside,,,8.0,3.0,6.0,,,,,1.0,,9.0,,,8.0,12.0,10.0,2.0,6.0,2.0,6.0,,4.0,,,,22.0,,,,,21.0,,,5.0,,,,,,,,,,,2.0,1.0,28.0,4.0,,,,,2.0,,31.0,13.0,4.0,,5.0,6.0,38.0,,,10.0,2.0,
Balvenie 12 Signature,50.333333333333336,83.63636363636364,Speyside,,2.0,,,,,,,,,,,5.0,,,,,,,,1.0,,,,,,2.0,,,4.0,,,,,,,,,,,,,,1.0,,2.0,,,,,,2.0,,,,,,,,,,4.0,,,,,
Balvenie 12 Single Barrel First Fill,67.33333333333333,85.06666666666666,Speyside,2.0,4.0,2.0,,1.0,,,,,,,,,,,2.0,,,,4.0,,,,,,,2.0,,,2.0,,8.0,,,,,,,1.0,,,,,1.0,,8.0,,,9.0,,,,,,,2.0,4.0,,,,,13.0,2.0,,,,
Balvenie 14 Caribbean Cask,58.102745098039215,84.7625,Speyside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balvenie 14 Golden Cask,75.0,87.5,Speyside,,,,,,,2.0,,,1.0,,,,,,,2.0,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,2.0,,,4.0,,,,,,,4.0,,,,,,,,,2.0,,
Balvenie 15 Single Barrel,80.1304347826087,88.06382978723404,Speyside,7.0,4.0,2.0,4.0,1.0,,16.0,,2.0,,1.0,2.0,,,,,2.0,3.0,,,,,1.0,1.0,,4.0,5.0,4.0,1.0,13.0,4.0,2.0,,1.0,4.0,,,,1.0,,,1.0,4.0,4.0,,13.0,,7.0,,,2.0,1.0,1.0,2.0,,3.0,,2.0,,3.0,,7.0,,4.0,2.0,6.0,
Balvenie 15 Single Barrel Sherry Cask,40.5,88.16666666666667,Speyside,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,2.0,1.0,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,8.0,,,,,,2.0,2.0,2.0,,,,,,6.0,,2.0,,,
Balvenie 17 Doublewood,92.97666666666667,86.3529411764706,Speyside,,,,,,,2.0,,,,,,4.0,,,,,,,2.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,4.0,4.0,2.0,,,,,,6.0,4.0,,,,,,,,,,,
Balvenie 17 Madeira Cask,97.33333333333333,88.45454545454545,Speyside,1.0,,,,,1.0,2.0,1.0,,,,,5.0,,,2.0,,,,3.0,,,,,,,,,,7.0,,,,,,,,1.0,,,,,,4.0,,,,2.0,,,,,,,,1.0,,,,,,5.0,,8.0,2.0,,
Balvenie 17 Peated Cask,85.90222222222222,89.41176470588235,Speyside,,,,,,,2.0,,,,,,2.0,,,9.0,,,,2.0,,,,,,,,,,,2.0,1.0,,,,,,,,,2.0,,,,,,,,1.0,1.0,,,,,,2.0,,1.0,,,,,,,,1.0,
Balvenie 21 Portwood,148.08555555555554,88.36666666666666,Speyside,,,,,,,,,2.0,,,2.0,,,2.0,,,,,,3.0,,1.0,1.0,,3.0,1.0,1.0,,2.0,,,,1.0,1.0,,2.0,,,,,,,,,3.0,,5.0,,,3.0,1.0,,,,4.0,,,,,5.0,3.0,,,,2.0,
Balvenie Tun 1401 Batch #3,246.66666666666666,91.72727272727273,Speyside,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,2.0,,,,3.0,,5.0,,,3.0,,,,,,,,,,,2.0,,5.0,,2.0,,,,,,,,,,,2.0,,,,,,
Balvenie Tun 1401 Batch #5,250.0,95.42857142857143,Speyside,,2.0,2.0,2.0,,,,,2.0,,,5.0,4.0,,,,,,,3.0,,,,,,3.0,5.0,1.0,,2.0,,2.0,,,,,,1.0,,,,,,2.0,,2.0,,2.0,,,2.0,,,2.0,,5.0,5.0,,,,,2.0,,,4.0,,
Basil Hayden,24.173333333333332,81.1,Bourbon,,1.0,,3.0,2.0,,2.0,,,,,,,2.0,2.0,2.0,,5.0,,2.0,,,,,,,2.0,,4.0,,,,,,,1.0,,,1.0,,4.0,2.0,2.0,1.0,,3.0,,,,,,,,,3.0,9.0,5.0,,,,4.0,3.0,2.0,,,7.0,
BenRiach 10 Curiositas,21.665000000000003,86.46666666666667,Speyside,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BenRiach 12,57.0,82.53846153846153,Speyside,2.0,,,,3.0,,,2.0,,,,,,,,6.0,,,,,,,,1.0,,,,,,3.0,1.0,,,,,,4.0,,,,,,,,,5.0,,,,,,7.0,,,,,1.0,,,,,,,,4.0,,
BenRiach 12 Importanticus Fumosus,,86.0,Speyside,,,,,,,2.0,,,,,,,,,,,,,3.0,,,,,,4.0,,1.0,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,2.0,,,3.0,,,,,
BenRiach 12 Sherry Matured,35.355000000000004,84.5,Speyside,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,1.0,,,,,2.0,,,,3.0,
