Bottle,Price,Rating,Region,apple,banana,cherry,citrus,fruity,lemon,orange,pear,raisins,zest,balanced,complex,dry,earthy,heavy,light,lingering,mellow,mild,old,smooth,barley,buttery,butterscotch,candy,chocolate,cinnamon,cocoa,corn,honey,tea,toffee,clove,coffee,floral,licorice,malty,mint,nutmeg,peaty,peppery,roses,spices,sugar,tobacco,vanilla,wood,sherry,bitter,brine,creamy,ginger,herbal,maple,nutty,oak,rich,salty,smokey,sour,spicy,sweet,amber,brown,green,caramel,pal
Compass Box Spice Tree,51.879999999999995,81.03571428571429,Blend,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,
Connemara Peated,18.77,75.0,Irish,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,
Cragganmore 12,43.18043478260869,79.83783783783784,Speyside,1.0,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
Craigellachie 13,30.266666666666666,80.83333333333333,Speyside,,3.0,,,1.0,1.0,,,,,,,2.0,,,,,,,3.0,,1.0,,,,,,,,,,1.0,,4.0,,,,,,,,,,,,,,,2.0,,,,,,1.0,1.0,,2.0,,,,,,,,1.0,
Crown Royal Northern Harvest Rye,4.571428571428571,80.0,Canada,2.0,6.0,,,1.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,2.0,,,,,
Crown Royal Special Reserve,0.5466666666666667,69.0,Canada,,,,2.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,2.0,,,,2.0,,,,,,,3.0,,,,2.0,
Cutty Sark,18.694444444444443,63.733333333333334,Blend,,,,4.0,,,,,2.0,2.0,,1.0,,,,2.0,,,,3.0,,,,,,,,,,,2.0,,,,,,,,1.0,2.0,,,,1.0,,,3.0,,2.0,,,,,2.0,,,,,,,,,,,,2.0,
Dalmore 12,41.57666666666667,77.64516129032258,Highland ,,2.0,,6.0,,2.0,,,4.0,,,,,2.0,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,3.0,,,,,,2.0,,2.0,,,,2.0,2.0,4.0,,2.0,4.0,,
Dalmore 1263 King Alexander III,191.66666666666666,90.0,Highland ,,,,,,,2.0,,1.0,,,,,2.0,,,,,,,1.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,3.0,,,,,,,,,,2.0,
Dalmore 15,52.85666666666666,81.9047619047619,Highland ,,,,,,,,,,,3.0,3.0,2.0,,,,2.0,,,,,,,,,,3.0,,,,,,,,,,1.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,2.0,,2.0,2.0,,2.0,
Dalmore Cigar Malt,63.1,86.25,Highland ,,2.0,,6.0,,2.0,,,4.0,,,,,2.0,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,3.0,,,,,,2.0,,2.0,,,,2.0,2.0,4.0,,2.0,4.0,,
Dalwhinnie 15,49.247428571428564,82.58181818181818,Highland ,,,8.0,3.0,6.0,,,,,1.0,,9.0,,,8.0,12.0,10.0,2.0,6.0,2.0,6.0,,4.0,,,,22.0,,,,,21.0,,,5.0,,,,,,,,,,,2.0,1.0,28.0,4.0,,,,,2.0,,31.0,13.0,4.0,,5.0,6.0,38.0,,,10.0,2.0,
Deanston 12,50.0,78.15384615384616,Highland ,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,4.0,2.0,,,,,,,,1.0,,2.0,,,,,,1.0,,,,,2.0,,,,,,,,,,2.0,,,,,
Deanston Virgin Oak,18.162499999999998,74.61538461538461,Highland ,,,,2.0,2.0,2.0,1.0,,,2.0,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,2.0,,
Dewar's 12,22.578333333333333,78.83333333333333,Blend,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,,,,2.0,,2.0,,,
Dewar's White Label,17.708333333333332,59.125,Blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
Dimple Pinch 15,31.25,73.5,Blend,2.0,2.0,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,
Eagle Rare 10,25.26512195121951,84.04166666666667,Bourbon,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,5.0,,,,,,,,,,2.0,,,
Eagle Rare 17,58.471428571428575,89.33333333333333,Bourbon,,,9.0,,1.0,,,,,,,,3.0,,,2.0,,,,2.0,,,,,2.0,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,4.0,,,,,,,,,2.0,1.0,
Eagle Rare 17 2013,95.25,91.5,Bourbon,,,4.0,1.0,,,2.0,,,1.0,,2.0,,2.0,,,2.0,,,2.0,,,,3.0,,,8.0,,,,,,,,1.0,,,4.0,,,2.0,,,11.0,1.0,4.0,,,,,,,,,,20.0,4.0,,,7.0,,13.0,,6.0,,19.0,
Edradour 10,53.1,82.35,Highland ,,,,,,,,,,,,,,,,2.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,
Elijah Craig 12,23.326744186046515,84.28,Bourbon,,7.0,,,8.0,,,,,,,,,,1.0,,,,,4.0,4.0,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,3.0,,,4.0,,,,,4.0,,12.0,3.0,,,,9.0,8.0,,,,5.0,
Elijah Craig 18,92.6,87.125,Bourbon,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,2.0,,,,1.0,,,,,2.0,,,,,,,,,,1.0,,,,1.0,,,,2.0,,,,6.0,,,,,,,,,,1.0,
Elijah Craig Barrel Proof,49.19230769230769,90.37142857142857,Bourbon,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,1.0,2.0,,,,,,,,2.0,,5.0,1.0,,,,,,,2.0,,1.0,
Elmer T. Lee,29.36771428571429,86.95121951219512,Bourbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Williams 1783,14.333333333333334,79.85714285714286,Bourbon,,2.0,,,,,1.0,,,,,2.0,,,,2.0,,,,4.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,8.0,,,,,,,,,,,
Evan Williams Black Label,12.20909090909091,80.86666666666666,Bourbon,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,1.0,1.0,2.0,,,,,1.0,,,,,,2.0,,,,,,,,1.0,,,4.0,,1.0,,,,1.0,5.0,,,,,2.0,4.0,,,2.0,1.0,
Evan Williams Bottled in Bond,14.891764705882352,83.70588235294117,Bourbon,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,3.0,,,,,,2.0,,,,,,2.0,,,,,,,,2.0,,,1.0,2.0,,,,,2.0,2.0,,4.0,,2.0,
Evan Williams Single Barrel 2002,12.25,82.75,Bourbon,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,1.0,,2.0,,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,2.0,
Evan Williams Single Barrel 2003,25.762631578947367,83.08333333333333,Bourbon,,,3.0,,,,,,,,,,,,,,1.0,,,2.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,2.0,,,,
Evan Williams Single Barrel 2004,24.07875,86.0,Bourbon,,,,2.0,,,,,,,2.0,,2.0,,,4.0,,4.0,,,,,,,,4.0,3.0,,3.0,,,,,,,,,,,,,,,1.0,,2.0,2.0,,,,,,,2.0,,5.0,,,,,,,2.0,2.0,2.0,3.0,
Famous Grouse,20.42,75.72727272727273,Blend,,2.0,,,2.0,,,,,,,,4.0,,,,,2.0,,,2.0,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,8.0,,,,,,,1.0,,,,,,,,,,,,
Finlaggan Old Reserve,20.472727272727273,84.22222222222223,Islay,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forty Creek Barrel Select,16.585,79.0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,8.0,2.0,,,,
Forty Creek Confederation Oak,23.783333333333335,82.0,Canada,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,2.0,,,1.0,,,,4.0,,,,,1.0,,2.0,,,,
Forty Creek Copper Pot Reserve,13.39,83.33333333333333,Canada,,,,,,,,,,,,,,,4.0,2.0,,,,,,6.0,,4.0,,,2.0,,8.0,,,1.0,,,,,,,,,,,,3.0,,1.0,,,,,,,,2.0,,,2.0,,,,,4.0,,4.0,,4.0,
Four Roses /r/bourbon selection OBSF,60.0,88.71428571428571,Bourbon,,,2.0,,,,,,,,3.0,,2.0,,,,,,,,,,,2.0,,,2.0,,,1.0,1.0,1.0,,,4.0,,,2.0,,,,2.0,,,,,,,,,,,,,,,6.0,,,,1.0,3.0,,,,2.0,
Four Roses /r/bourbon selection OBSK,60.0,92.25,Bourbon,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,1.0,,,1.0,,3.0,,,,,,,,,1.0,,,,4.0,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,2.0,,2.0,
Four Roses Single Barrel,29.258378378378378,88.74509803921569,Bourbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,2.0,,2.0,,1.0,,,,,,,,,,,,,,,2.0,,,,,,
Four Roses Single Barrel Private Selection OBSF,57.714285714285715,90.36363636363636,Bourbon,,,,2.0,2.0,,,,,1.0,,,,,,,,,,,1.0,,,,1.0,2.0,,1.0,,,,1.0,,,,,,,1.0,,2.0,4.0,,,,3.0,,,,,2.0,,,,,4.0,1.0,,,,1.0,,,,,2.0,
Four Roses Single Barrel Private Selection OBSK,57.5,88.375,Bourbon,,,,,2.0,,,,,,2.0,,,,,2.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,4.0,,,2.0,6.0,,2.0,,2.0,,,,,2.0,,,,,3.0,1.0,,,,2.0,3.0,,,,,
Four Roses Single Barrel Private Selection OBSO,57.0,88.14285714285714,Bourbon,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,4.0,,,,8.0,,1.0,1.0,3.0,,,1.0,,,,,,,3.0,,,,7.0,,,,2.0,6.0,3.0,
Four Roses Single Barrel Private Selection OBSQ,53.25,88.11111111111111,Bourbon,,,,,,,,,,,1.0,,,,,,,,,,,,,,,4.0,2.0,,,3.0,,,2.0,,6.0,,,,,,,3.0,,,,2.0,,,2.0,,,,,,,,4.0,,,,2.0,,,,,3.0,
Four Roses Single Barrel Private Selection OBSV,39.925000000000004,88.9090909090909,Bourbon,,,5.0,,3.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,2.0,4.0,,,3.0,,,,2.0,,,,,,,2.0,,,8.0,,,,,1.0,,,,,7.0,
Four Roses Single Barrel Private Selection OESF,58.4,88.22222222222223,Bourbon,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,2.0,,,,,,,,,,,,5.0,,,,,,4.0,,4.0,,,
Four Roses Single Barrel Private Selection OESK,54.0,88.125,Bourbon,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,2.0,,,6.0,,,,,,,,,,,1.0,,,,4.0,,,,2.0,,2.0,,,,,,,,3.0,,,,,,,,,,,
Four Roses Single Barrel Private Selection OESO,58.75,87.75,Bourbon,,,,,2.0,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,2.0,2.0,,,,,2.0,2.0,,,2.0,
Four Roses Single Barrel Private Selection OESQ,64.5,89.25,Bourbon,,11.0,,,,,,,,,,,,1.0,,6.0,,,,,,,,2.0,1.0,2.0,6.0,,,,1.0,,,,4.0,,,2.0,,,,2.0,,2.0,,5.0,,,2.0,,,,,,,8.0,,,,2.0,4.0,2.0,,2.0,,3.0,
Four Roses Single Barrel Private Selection OESV,55.0,86.85714285714286,Bourbon,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,4.0,,,,8.0,,1.0,1.0,3.0,,,1.0,,,,,,,3.0,,,,7.0,,,,2.0,6.0,3.0,
Four Roses Small Batch,23.81769230769231,85.54761904761905,Bourbon,,,,,1.0,,,,,,1.0,,,,,1.0,,,,2.0,,,,,,,,,,3.0,,,,,,,,3.0,,,,1.0,,,,4.0,,,,,,3.0,3.0,,,,1.0,,,,1.0,,,,,,
Four Roses Small Batch Limited Edition 2013,77.91470588235293,93.57142857142857,Bourbon,,2.0,,,4.0,,1.0,,,,,,,,,,,4.0,,,,,,,,1.0,2.0,1.0,,,,,,,3.0,1.0,2.0,,,,,14.0,2.0,,,4.0,,,,,3.0,,1.0,,,3.0,1.0,,,,6.0,4.0,,,,,
Four Roses Small Batch Limited Edition 2014,101.0,93.0,Bourbon,,,,3.0,,,,,,2.0,1.0,,,,,6.0,,,,2.0,,,,,,,4.0,,,,,,,,,,,3.0,,,,8.0,,1.0,,2.0,,,,,2.0,,,,2.0,3.0,2.0,,,,,2.0,,2.0,2.0,4.0,
Four Roses Yellow Label,14.85,75.6,Bourbon,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,
Gentleman Jack,16.556,62.42857142857143,Tennessee ,,,1.0,,,,,,,,,,,,,4.0,2.0,2.0,,2.0,,,2.0,,,,,,2.0,,,,,,,,,,,,,,2.0,7.0,,3.0,5.0,,,,,,,,,9.0,,,,,,5.0,4.0,2.0,,2.0,
George T Stagg,102.5,94.33333333333333,Bourbon,,1.0,,,,,,,1.0,,,,,,,2.0,,,,,2.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,4.0,,,,,4.0,,,,,,5.0,,,,,3.0,,,,3.0,
George T Stagg 2012,73.6,95.0,Bourbon,,,2.0,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,,,,
George T Stagg 2013,80.0,89.53846153846153,Bourbon,,,,1.0,,,,,,,,,2.0,,,2.0,,2.0,,,,,1.0,,,3.0,3.0,,1.0,1.0,,,,,,,,,2.0,,,,,1.0,2.0,3.0,,,4.0,,4.0,,,2.0,,6.0,,,,,,,2.0,,,2.0,
George T Stagg 2014,95.0,94.44444444444444,Bourbon,,,,,,,,,,,2.0,2.0,,8.0,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,3.0,,,,2.0,,7.0,,,,,,,,,2.0,,1.0,15.0,,,,2.0,6.0,,,,8.0,
Glen Elgin 12,28.78333333333333,83.0,Speyside,1.0,,,,,,,,,,,,2.0,,,2.0,,,,,,,2.0,,,,,,,1.0,,1.0,,,,,,,1.0,,,,,,,3.0,2.0,,2.0,,,,,,,,,,,4.0,2.0,,,,,,
Glen Garioch 12,29.493333333333336,84.36363636363636,Highland ,,,,1.0,,,,,,,,2.0,2.0,,,4.0,,2.0,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,2.0,,,,2.0,
Glen Garioch Founder's Reserve,27.575,85.38461538461539,Highland ,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,2.0,,,,,,,,1.0,,,1.0,,2.0,2.0,
Glen Grant 10,38.92857142857143,81.1,Speyside,,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,2.0,,,,,
Glendronach 12,22.363999999999997,83.33333333333333,Speyside,3.0,2.0,,,3.0,1.0,2.0,,7.0,,3.0,,11.0,,,12.0,,,,3.0,,,,,2.0,2.0,8.0,,,4.0,2.0,,,,4.0,,,,2.0,,,,,1.0,,1.0,12.0,7.0,12.0,,,,4.0,2.0,,,2.0,,,,,8.0,,,2.0,,
GlenDronach 12 Original,37.748999999999995,83.24137931034483,Speyside,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,1.0,,4.0,,,,,,,,2.0,,,,,4.0,4.0,,4.0,,2.0,
GlenDronach 15 Revival,55.4430303030303,87.80851063829788,Speyside,,,1.0,,,,,,,,,2.0,,,,,,,,1.0,2.0,,,,,4.0,,,,3.0,,,,2.0,,,,,,,,,,,,,,6.0,6.0,,,,,,,,,,,,,2.0,,,,1.0,
GlenDronach 18 Allardice,94.5,86.81818181818181,Speyside,,,,,2.0,,,,6.0,,,,,,,2.0,,,,1.0,,,,,,6.0,,,,,,4.0,,,,,,,,,,,,,,,,15.0,2.0,,,,,,,4.0,,,,,,,2.0,,2.0,1.0,
GlenDronach 21 Parliament,80.965,87.4375,Speyside,,,,,,2.0,,,,,,,,,,,,,,,1.0,,1.0,,,3.0,1.0,2.0,,,,,,,,,,1.0,2.0,,,,2.0,,,,,3.0,2.0,2.0,,1.0,,,,7.0,,2.0,,,,1.0,,,,5.0,
GlenDronach Cask Strength,64.58571428571429,91.5,Speyside,,,,,,,,,2.0,,,2.0,,,2.0,,,,,,3.0,,1.0,1.0,,3.0,1.0,1.0,,2.0,,,,1.0,1.0,,2.0,,,,,,,,,3.0,,5.0,,,3.0,1.0,,,,4.0,,,,,5.0,3.0,,,,2.0,
Glenfarclas 10,26.671249999999997,80.05263157894737,Speyside,4.0,1.0,,2.0,,3.0,3.0,,2.0,1.0,,3.0,4.0,,,2.0,,,,1.0,,,,1.0,,3.0,6.0,,,8.0,,,,,,,,1.0,1.0,,3.0,,2.0,2.0,,5.0,,,,,,,,,,1.0,,1.0,,,4.0,2.0,,,,,
Glenfarclas 105 Cask Strength,68.1562962962963,88.88372093023256,Speyside,,,,,,,2.0,,,,,,,,,,,,,,,,,,3.0,2.0,3.0,,,,,,,,1.0,,,,,,,,,,1.0,2.0,,6.0,,,2.0,,,,,2.0,,,,,1.0,2.0,,,,,
Glenfarclas 12,34.33756097560974,84.52380952380952,Speyside,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,,
Glenfarclas 15,59.143076923076926,85.77272727272727,Speyside,2.0,,,,2.0,,,,4.0,,,1.0,4.0,,,,,,,1.0,,,,,,,3.0,,,1.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,
Glenfarclas 17,83.66666666666667,87.68,Speyside,,,4.0,,,,,,,,,,,,,,,,,2.0,,,,,,6.0,,,,1.0,,,,4.0,,,,1.0,,,,,,,,,,6.0,,,,,,,,,,,,,,3.0,,,,,
Glenfarclas 21,82.86166666666666,87.14285714285714,Speyside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenfarclas 25,126.54375,89.3,Speyside,,,,,,,,,1.0,,,1.0,,,,4.0,,,,5.0,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,5.0,,,,,,,2.0,4.0,,5.0,,,,,,2.0,,,,1.0,
Glenfarclas 31 Port Cask,520.0,88.83333333333333,Speyside,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,2.0,,,,,2.0,2.0,,,,
Glenfarclas 40,407.8,95.08333333333333,Speyside,,,,,,,,,,,,,,,,2.0,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,1.0,
Glenfiddich 12,33.91485294117647,77.09909909909909,Speyside,1.0,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,
Glenfiddich 14 Rich Oak,38.65,85.76923076923077,Speyside,,,,,4.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,4.0,6.0,2.0,,,,2.0,3.0,,,,,
Glenfiddich 15,44.1628125,83.5,Speyside,2.0,,,,2.0,4.0,,,,,2.0,,,2.0,,3.0,,,7.0,3.0,1.0,,,,,,,,,6.0,,1.0,,5.0,,,,,,,,,,,,2.0,,,,,,5.0,,,2.0,3.0,,,,,,,,,,2.0,
Glenfiddich 15 Distillery Edition,60.83857142857143,81.86666666666666,Speyside,2.0,,,,,,1.0,1.0,,,,1.0,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,6.0,2.0,,,,,1.0,,,,1.0,
Glenfiddich 18,58.43449999999999,84.8,Speyside,12.0,,,,,,,2.0,,,,,,,,4.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,2.0,,,,,,,
Glenfiddich 21 Gran Reserva,151.684,83.63636363636364,Speyside,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,1.0,,2.0,,,,,,,3.0,,,,1.0,,,,6.0,,3.0,
