Bottle,Price,Rating,Region,apple,banana,cherry,citrus,fruity,lemon,orange,pear,raisins,zest,balanced,complex,dry,earthy,heavy,light,lingering,mellow,mild,old,smooth,barley,buttery,butterscotch,candy,chocolate,cinnamon,cocoa,corn,honey,tea,toffee,clove,coffee,floral,licorice,malty,mint,nutmeg,peaty,peppery,roses,spices,sugar,tobacco,vanilla,wood,sherry,bitter,brine,creamy,ginger,herbal,maple,nutty,oak,rich,salty,smokey,sour,spicy,sweet,amber,brown,green,caramel,pal
Glenfiddich Snow Phoenix,116.63666666666667,86.16666666666667,Speyside,,,,3.0,2.0,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,6.0,,,,,
Glengoyne 10,27.19666666666667,71.2,Highland ,,,,,4.0,,,,,,,,,,,6.0,,,,2.0,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,6.0,,,,,
Glengoyne 12,,83.28571428571429,Highland,2.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,1.0,,,,,,2.0,,,,
Glengoyne 17,55.6,81.73333333333333,Highland ,,,,,,1.0,2.0,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,2.0,1.0,,,,,,1.0,1.0,2.0,,,,2.0,2.0,,2.0,,1.0,
Glengoyne 21,115.0,85.16666666666667,Highland,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,4.0,1.0,,,,,,3.0,2.0,,,,,,,,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,,
Glenkinchie 12,42.49090909090909,79.14814814814815,Lowland,2.0,,,2.0,,,2.0,,,1.0,,,,,,,2.0,,,,,,,,4.0,,,,,1.0,,,,,,,2.0,,,,,,,,,,1.0,,2.0,,,1.0,,,,,,,,2.0,,,,,,,
Glenlivet 12,31.51928571428571,76.92631578947369,Speyside,,,,,1.0,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenlivet 15 French Oak Reserve,37.703,80.9375,Speyside,11.0,,,,,,,,,,,,,,,6.0,,,,,,,,,,,3.0,,,2.0,,,,,10.0,,1.0,,,,,,,3.0,,6.0,,,,,4.0,,,2.0,,9.0,,,,,,,1.0,4.0,,,
Glenlivet 16 Nadurra,59.43529411764706,86.64912280701755,Speyside,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,2.0,,,,,,2.0,,,,,
Glenlivet 18,72.23,83.97872340425532,Speyside,2.0,,,,,,4.0,,,4.0,,,,,,,,,2.0,,,,2.0,,,,,,,,,2.0,,,,,1.0,,,,,,,,,1.0,,4.0,,1.0,,,,,,,,,,,,,,,,,
Glenlivet 21 Archive,123.9125,89.61538461538461,Speyside,,2.0,,,,,,,1.0,,1.0,,2.0,2.0,,4.0,,,,,,,,,,,2.0,,,2.0,3.0,,,,2.0,,,,,,,,,,,,,2.0,,,2.0,4.0,,,,3.0,,,,,2.0,2.0,,,,,
Glenlivet 25,299.0,90.875,Speyside,7.0,,6.0,,,,,6.0,,,,,1.0,,,4.0,,,,4.0,3.0,,2.0,,,,3.0,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,8.0,2.0,,,,
Glenlochy 31 Signatory 1980,432.6666666666667,90.33333333333333,Highland ,,,,,,,,1.0,,,,,,1.0,2.0,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,6.0,6.0,,,,,1.0,,,,3.0,,,,,1.0,,,,,,
Glenlossie 19 Signatory 1992,80.0,84.83333333333333,Speyside,2.0,,,1.0,,,,1.0,,,,,,,,2.0,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,
Glenmorangie 10 Original,35.02014084507043,81.36082474226804,Highland ,5.0,,1.0,,,,,2.0,,,,,2.0,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,
Glenmorangie 18,91.0,87.04761904761905,Highland ,,,,,,,2.0,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,,,,,,,,
Glenmorangie Artein,69.8825,88.25,Highland ,4.0,,,,,,,,,1.0,,,,,,,2.0,,,2.0,,,4.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenmorangie Astar,81.07692307692308,88.25,Highland ,,,,,,2.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,,,,,2.0,,,,,,,,,,,,,,,
Glenmorangie Companta,112.5,86.85714285714286,Highland,,,,,,,,,,,,,2.0,,,2.0,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
Glenmorangie Ealanta,105.21818181818183,89.45454545454545,Highland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,5.0,,,,,,,,,,,
Glenmorangie Finealta,95.0,87.16666666666667,Highland,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,
Glenmorangie Lasanta,43.3625,77.79545454545455,Highland ,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,
Glenmorangie Nectar D'Or,56.92217391304347,83.62264150943396,Highland ,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,
Glenmorangie Quinta Ruban,43.087346938775504,85.125,Highland ,,,,,,,,,,,,1.0,,,2.0,,,,,1.0,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,3.0,,,,,,,,,,,2.0,,,,,1.0,,,,,
Glenmorangie Signet,71.05,87.13333333333334,Highland,,,,2.0,,,6.0,,,,,,,,,,,,,3.0,,,,,,7.0,,1.0,,,,,,2.0,2.0,,2.0,,,,,,,1.0,,,3.0,2.0,,,,,,,,,,,,,,1.0,,2.0,,,
Glenrothes 1998,48.2625,81.0909090909091,Speyside,,,,4.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,6.0,,,,,
Glenrothes Select Reserve,39.94285714285714,69.4,Speyside,1.0,,,,,5.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,2.0,,,,,,,
Grant's Family Reserve,15.211666666666668,68.85714285714286,Blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Spot,40.17,80.72727272727273,Irish,,,,2.0,,,,,,2.0,,,,,4.0,5.0,,,,,2.0,6.0,,1.0,,,,,,2.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,3.0,,,2.0,2.0,
Hakushu 12,64.5,84.4,Japan,,1.0,,,,2.0,,,,1.0,,,4.0,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,2.0,,,,,2.0,,,,2.0,,,,,
Hakushu 14 SMWS 120.7,180.0,90.125,Japan,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,2.0,,,2.0,,,,,,,,,,,,,,,2.0,,,,6.0,,,4.0,,,,1.0,,2.0,,,,1.0,
Hazelburn 8,54.544000000000004,82.0,Campbeltown,,,,1.0,,,,,1.0,,,,,,,2.0,,,,,,,,,,,1.0,,,3.0,,,,,2.0,,,,,,,,,,,3.0,,2.0,,,2.0,,,,,,,2.0,,,,,,,,,
Henry McKenna 10 Single Barrel,29.8125,83.0,Bourbon,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,2.0,,,3.0,1.0,,2.0,,,,,,,1.0,,,,,,,,,,,
Hibiki 12,65.0,76.0909090909091,Japan,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,2.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,6.0,,2.0,,1.0,
Hibiki 17,38.25,86.85714285714286,Japan,3.0,5.0,,,,,,,,,,2.0,1.0,,,1.0,,,2.0,1.0,,,,,,,,,,3.0,,,4.0,,,,2.0,,,,,,,1.0,,3.0,,,,,,4.0,,,,,1.0,,,,,,,2.0,,6.0,
High West A Midwinter Nights Dram,63.52928571428571,93.05555555555556,Rye,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,1.0,
High West American Prairie Reserve,32.038,84.08333333333333,Bourbon,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,2.0,,1.0,,,,2.0,,,2.0,,,,5.0,,2.0,,,,,,,,,,,,,,,,,,3.0,,,,,
High West Bourye,41.01428571428572,88.42857142857143,American,,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,2.0,
High West Campfire,40.905454545454546,88.46666666666667,American,2.0,,,,,,3.0,,,,2.0,2.0,,,,,,,,,,,,,1.0,,2.0,,1.0,2.0,1.0,,1.0,,2.0,,,4.0,2.0,,,,3.0,,,3.0,2.0,,2.0,,,,,,,3.0,,2.0,,,,4.0,,,2.0,3.0,
High West Double Rye,33.45666666666667,87.47619047619048,Rye,,4.0,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,2.0,,1.0,,,1.0,,,2.0,,,,,,,5.0,2.0,,,,8.0,1.0,,,,1.0,
High West Rendezvous Rye,42.02916666666666,89.13333333333334,Rye,,,,,2.0,,,3.0,,,,,,,,,,,,,,4.0,6.0,,,,3.0,2.0,1.0,,,,,,,,,3.0,,,,,,,,5.0,,,,,,,,,,1.0,,,,,2.0,2.0,,,,1.0,
High West Son of Bourye,40.666666666666664,86.0,American,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,
Highland Park 10,20.26,83.57142857142857,Island ,,,,,,2.0,,,,,,,,,,,,,,5.0,,,,,,2.0,,,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,
Highland Park 12,43.200624999999995,84.65957446808511,Island ,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,4.0,,,,,
Highland Park 15,67.9,85.625,Island ,1.0,4.0,1.0,,,3.0,3.0,,1.0,1.0,1.0,2.0,,,,,,,,,,,,,1.0,,1.0,,2.0,,,1.0,,,,,,,,1.0,,,,1.0,,,1.0,4.0,,,,1.0,,1.0,,2.0,,,1.0,1.0,,1.0,,2.0,2.0,1.0,
Highland Park 15 Freya,285.0,86.57142857142857,Island,,,,,,,,,,,,1.0,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,2.0,,,,,,,,,,,,1.0,,1.0,,,,,
Highland Park 15 Loki,257.5,88.625,Island ,9.0,,,,,3.0,,,,,,,,,,2.0,2.0,,,,,,,,,,5.0,,,,,,2.0,,2.0,,,2.0,2.0,,,,,,,1.0,12.0,,,,,4.0,,,,3.0,,,,6.0,4.0,10.0,,,5.0,3.0,
Highland Park 18,89.33461538461539,88.03448275862068,Island ,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,3.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,2.0,,,,,
Highland Park 25,193.9388888888889,90.66666666666667,Island ,,,,,,,,,1.0,,,,,,,4.0,,,,,,,,,,2.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,
Highland Park 8 MacPhailâ€™s Collection,33.0,84.42857142857143,Island,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,,,,
Highland Park Dark Origins,87.875,82.82352941176471,Island,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,6.0,1.0,,,,,,,,,,,,,3.0,,,,,
Jura Superstition,37.690625,78.24137931034483,Island ,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,
Isle of Skye 8 Ian Macleod,21.644,73.85714285714286,Blend,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,4.0,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,3.0,5.0,,,,,
J&B Rare,15.333333333333334,45.333333333333336,Blend,1.0,,,,2.0,,,,2.0,,,,,,,,2.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,2.0,,2.0,,,2.0,,1.0,,,,,,,,,,,,,,,,4.0,,,,,
Jack Daniel's Old No. 7,18.630833333333335,71.5,Tennessee,,,1.0,,,,1.0,,,,,,,,,,,,,7.0,,,,,,1.0,,,4.0,,,,,,6.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,2.0,,4.0,,3.0,
Jack Daniel's Single Barrel,36.50375,76.9090909090909,Tennessee,,,,,,,,,,,,2.0,,,,1.0,2.0,2.0,4.0,,2.0,,,,,,,,2.0,1.0,,1.0,,,,,,,,,,,1.0,1.0,,,3.0,,,,,,,,,,2.0,,,,,10.0,2.0,,,1.0,
Jameson,22.481111111111108,74.6470588235294,Irish,,2.0,,,2.0,,,,,,,,,,,4.0,,,4.0,,,,,,,,,,,3.0,,,1.0,,,,,,,,1.0,,,,,3.0,,,,,,2.0,,,,,,,,,,1.0,,,,1.0,
Jameson 12,51.333333333333336,81.66666666666667,Irish,,,,,,,,,1.0,,,,,,,,,,3.0,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,2.0,,,,,4.0,,,,,,,,,,2.0,
Jefferson's 10 Year Rye Whiskey,36.0,86.25,Rye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jefferson's Presidential Select 18,93.25,90.33333333333333,Bourbon,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,5.0,2.0,,,,,,,,,,
Jefferson's Very Small Batch,23.0,72.28571428571429,Bourbon,,,,1.0,,,,,,,,,,,,,,2.0,,2.0,,,,,,,8.0,,,,,,,,,,,,,,,,2.0,,,,4.0,,5.0,,,,,,,,4.0,,,10.0,,15.0,,,,,
Jim Beam Black 8 Double Aged,19.393846153846155,76.94117647058823,Bourbon,,,2.0,,,,,,,,,,,,,6.0,2.0,,,1.0,,,,,,1.0,2.0,,3.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,1.0,,,,2.0,4.0,,,,,,,2.0,,,6.0,
Jim Beam Bonded,23.428571428571427,83.14285714285714,Bourbon,,,,,,,,,,,,2.0,,,,1.0,,4.0,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,3.0,,,,2.0,,2.0,,,,3.0,
Jim Beam Devil's Cut,18.46,76.77777777777777,Bourbon,,,2.0,,2.0,1.0,5.0,,,,,,,2.0,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,3.0,,,,6.0,1.0,,5.0,6.0,,4.0,,,1.0,,2.0,,9.0,,,,,,4.0,,2.0,,2.0,
Jim Beam Signature Craft 12,33.07857142857143,77.57142857142857,Bourbon,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,4.0,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,1.0,
Jim Beam Single Barrel,29.166666666666668,85.16666666666667,Bourbon,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,2.0,,,,,,,,,,,,,,,,2.0,2.0,,2.0,,,,,,,,,,1.0,,,,,2.0,,,2.0,,,
Jim Beam White Label,12.654,71.38095238095238,Bourbon,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,3.0,
John J. Bowman,43.0,90.0,Bourbon,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,1.0,,,,1.0,2.0,,,,,,6.0,,,,,,1.0,,2.0,,,,,,,,2.0,,6.0,,,,2.0,2.0,3.0,3.0,2.0,4.0,6.0,
Johnnie Walker Black Label,30.553260869565218,77.82666666666667,Blend,,,,,,,,,1.0,,,,,,,,,,3.0,1.0,2.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,2.0,,2.0,,4.0,,,,,,,,,,,,,1.0,2.0,,,2.0,
Johnnie Walker Blue Label,157.125,78.94736842105263,Blend,,,,1.0,2.0,,1.0,,,,,2.0,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,1.0,,,1.0,,,2.0,,,
Johnnie Walker Double Black,33.205714285714286,78.93333333333334,Blend,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,2.0,,,1.0,,
Johnnie Walker Gold Label,73.5,80.3,Blend,,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Johnnie Walker Green Label,51.00694444444444,83.91071428571429,Blend,,,,,,2.0,1.0,,,,1.0,,2.0,,,,,,,3.0,,,,,,3.0,,2.0,,,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,2.0,,
Johnnie Walker Platinum Label,79.53333333333333,77.0,Blend,,,,2.0,,,,,1.0,,,,2.0,1.0,,31.0,,2.0,,3.0,6.0,,,,,3.0,3.0,,2.0,5.0,1.0,2.0,,,4.0,,,,,,,,,,1.0,4.0,2.0,1.0,2.0,,10.0,,,,,3.0,,4.0,,,,12.0,,,8.0,7.0,
Johnnie Walker Red Label,21.02857142857143,47.51063829787234,Blend,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,,,,
Jura 10,35.05882352941177,72.74193548387096,Island ,,,,4.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,4.0,,,,,2.0,1.0,,,,,
Jura 16,59.72727272727273,80.82608695652173,Island ,,,,4.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,4.0,,,,,2.0,1.0,,,,,
Jura Prophecy,71.25,81.66666666666667,Island ,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,2.0,2.0,,,,,
Kavalan Concertmaster,30.6,81.42857142857143,Taiwan,,,,,4.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,1.0,,,,8.0,,,2.0,,,,,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,,
Kavalan Solist Ex-Bourbon,1.0,87.4,Taiwan,,,,,2.0,,,,,,,2.0,1.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,1.0,,,,,,,,,,,,,,,2.0,,,3.0,
Kavalan Solist Sherry,1.3,84.75,Taiwan,,,,,2.0,,,,1.0,,2.0,,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,2.0,14.0,,,,,,,2.0,,2.0,,,,,2.0,,,,,
Kavalan Solist Vinho Barrique,1.25,88.0,Taiwan,,,,,,,2.0,,1.0,,,,2.0,,2.0,,,,,,,,,,,10.0,1.0,,,,2.0,,,2.0,4.0,2.0,,,,,2.0,,,,,6.0,,,,,,,,,2.0,4.0,6.0,,,,2.0,2.0,,,,5.0,
Kilchoman 100% Islay 3rd Edition,82.0,88.375,Islay,,,1.0,,,2.0,,,,1.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,
Kilchoman 5 Single Bourbon Cask,90.0,90.83333333333333,Islay,1.0,,,2.0,,2.0,,,1.0,1.0,,,,2.0,2.0,2.0,,,,1.0,,,,,2.0,,1.0,,,,,1.0,,,,,,,1.0,3.0,,,,,,3.0,,4.0,,,,,,,,5.0,2.0,4.0,,,2.0,,,,,2.0,
Kilchoman Loch Gorm,77.68625,87.07142857142857,Islay,1.0,,,2.0,,2.0,,,1.0,1.0,,,,2.0,2.0,2.0,,,,1.0,,,,,2.0,,1.0,,,,,1.0,,,,,,,1.0,3.0,,,,,,3.0,,4.0,,,,,,,,5.0,2.0,4.0,,,2.0,,,,,2.0,
Kilchoman Machir Bay,51.28153846153846,86.40425531914893,Islay,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,1.0,4.0,,,,,,,,,,,,,,
Kilchoman Port Cask Matured,68.0,90.25,Islay,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,
Kilchoman Sherry Cask Release,76.0,86.33333333333333,Islay,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,2.0,,,,,,,
